1.5143407672921458,-0.560668220516758,0.23139978993797622,-1.1663031736391336,1.90852150727848,0.8067217293796732,1.0319080692191864,-0.6577077994784339,1.2214384526666515,0.25100878414105393,0.36115849098751834,1.8427214702277643,1.0101593882569206
0.19632521851702103,0.02117152397861313,1.1062138630486382,-0.2679822523593159,0.08810981402110045,0.8067217293796732,1.212113740652024,-0.4970050015276296,2.1299593718150396,0.26826291163506993,0.31740851725961716,0.7863692017830448,1.3912237001649408
0.2948684371170304,0.22705327972312908,1.8352255906408579,0.4506744846645374,1.2783789980740026,0.8067217293796732,0.661485300162798,0.22615758925099147,0.40027531420560847,-0.3183774231614746,0.36115849098751834,0.448336475880735,-0.03776746949013488
1.477387060317141,-0.5159113170940371,0.3043009626971982,-1.2860792964764427,0.8582839919376841,1.5576991398604065,1.3622851335127217,-0.17559940562602003,0.6623486562676434,0.7298108220999987,0.4049084647154195,0.33565890057996484,2.2327407222951523
1.7114272044921648,-0.4174461295640511,0.3043009626971982,-1.465743480732406,-0.26196935775916486,0.32737444609409916,0.49129105492067376,-0.4970050015276296,0.6798202124051124,0.08278104107439782,0.273658543531716,1.3638417751994916,1.7246549730844585
2.2534149067922153,-0.6233278853085673,-0.7163154559319095,-1.6454076649883693,-0.1919535234031118,0.8067217293796732,0.9518166596934807,-0.5773564005030319,0.6798202124051124,0.06121338170687787,0.536158385899123,0.33565890057996484,0.9466486696055839
1.0585783812671017,-0.8829179251603481,-0.3518095921357996,-1.0465270508018245,-0.12193768904705875,1.094330099351018,1.1220109049356048,-1.139816193330848,0.4526899826180155,0.9325468201546868,0.22990856980381477,1.3215876844617025,0.9466486696055839
1.3542080370671299,-0.15785608971227008,-0.2424578329969674,-0.44764643661527975,0.3681731514453127,1.046395371022461,1.2922051501777292,-1.139816193330848,1.3786824579038723,0.29845763474959813,1.2799079392734423,0.7863692017830448,2.423272878249162
1.3788438417171316,-0.766549976261274,-0.16955666023774546,-0.8069748051272064,-0.33198519211521793,-0.1519728371914749,0.4011882192042552,-0.8184105974292387,-0.03651358923111656,-0.02505725576320232,0.9299081494502327,0.2934048098421757,1.6928996137587902
0.9230814556920895,-0.5427654591476696,0.15849861717875424,-1.0465270508018245,-0.7520801982515363,0.4871568738559574,0.7315652834977903,-0.5773564005030319,0.3828037580681395,0.23375465664703787,0.8424082019944303,0.40608238514294587,1.8199210510614636
